id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m062,g062,retry load,86,7,38,79,316,ship,edge,drag-penalty,drop-slack
m063,g063,worker slack,113,65,38,75,478,ship,recovery,confidence-floor,raise-drag
m064,g064,session drift,75,21,8,21,318,ship,negative,lane-boundary,lower-confidence
m065,g065,queue pressure,69,37,40,61,254,ship,baseline,monotonic-signal,raise-signal
m066,g066,retry load,100,36,16,79,467,ship,edge,drag-penalty,drop-slack
m067,g067,worker slack,79,20,12,93,393,ship,recovery,confidence-floor,raise-drag
m068,g068,session drift,72,9,22,91,322,ship,negative,lane-boundary,lower-confidence
m069,g069,queue pressure,81,41,32,71,340,ship,baseline,monotonic-signal,raise-signal
m070,g070,retry load,32,13,18,59,146,watch,edge,drag-penalty,drop-slack
m071,g071,worker slack,59,18,19,101,298,ship,recovery,confidence-floor,raise-drag
m072,g072,session drift,76,18,11,70,359,ship,negative,lane-boundary,lower-confidence
m073,g073,queue pressure,97,20,12,36,408,ship,baseline,monotonic-signal,raise-signal
m074,g074,retry load,54,48,14,103,325,ship,edge,drag-penalty,drop-slack
m075,g075,worker slack,84,46,44,55,305,ship,recovery,confidence-floor,raise-drag
m076,g076,session drift,103,77,29,65,467,ship,negative,lane-boundary,lower-confidence
m077,g077,queue pressure,81,60,27,94,397,ship,baseline,monotonic-signal,raise-signal
m078,g078,retry load,60,43,27,64,266,ship,edge,drag-penalty,drop-slack
m079,g079,worker slack,101,53,15,53,465,ship,recovery,confidence-floor,raise-drag
m080,g080,session drift,81,20,21,82,363,ship,negative,lane-boundary,lower-confidence
m081,g081,queue pressure,40,76,8,78,290,ship,baseline,monotonic-signal,raise-signal
m082,g082,retry load,53,61,22,74,281,ship,edge,drag-penalty,drop-slack
m083,g083,worker slack,68,53,39,33,241,ship,recovery,confidence-floor,raise-drag
m084,g084,session drift,35,65,39,47,135,watch,negative,lane-boundary,lower-confidence
m085,g085,queue pressure,119,74,23,78,559,ship,baseline,monotonic-signal,raise-signal
m086,g086,retry load,63,35,16,92,331,ship,edge,drag-penalty,drop-slack
m087,g087,worker slack,87,69,42,103,394,ship,recovery,confidence-floor,raise-drag
m088,g088,session drift,58,48,25,57,262,ship,negative,lane-boundary,lower-confidence
m089,g089,queue pressure,100,40,43,58,369,ship,baseline,monotonic-signal,raise-signal
m090,g090,retry load,67,63,32,100,335,ship,edge,drag-penalty,drop-slack
m091,g091,worker slack,59,23,14,82,299,ship,recovery,confidence-floor,raise-drag
m092,g092,session drift,102,70,17,22,449,ship,negative,lane-boundary,lower-confidence
m093,g093,queue pressure,48,26,45,102,185,ship,baseline,monotonic-signal,raise-signal
m094,g094,retry load,66,31,39,54,232,ship,edge,drag-penalty,drop-slack
m095,g095,worker slack,116,52,45,77,458,ship,recovery,confidence-floor,raise-drag
m096,g096,session drift,101,25,39,80,392,ship,negative,lane-boundary,lower-confidence
