id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g055,worker slack,110,60,42,104,478,ship,recovery,confidence-floor
g056,session drift,46,69,23,56,240,ship,negative,lane-boundary
g057,queue pressure,105,41,36,79,432,ship,baseline,monotonic-signal
g058,retry load,50,64,23,95,290,ship,edge,drag-penalty
g059,worker slack,114,43,37,65,453,ship,recovery,confidence-floor
g060,session drift,106,35,5,54,498,ship,negative,lane-boundary
g061,queue pressure,61,69,12,96,373,ship,baseline,monotonic-signal
g062,retry load,86,18,38,79,327,ship,edge,drag-penalty
g063,worker slack,113,65,31,75,499,ship,recovery,confidence-floor
g064,session drift,75,21,8,34,331,ship,negative,lane-boundary
g065,queue pressure,60,37,40,61,218,ship,baseline,monotonic-signal
g066,retry load,100,47,16,79,478,ship,edge,drag-penalty
g067,worker slack,79,20,5,93,414,ship,recovery,confidence-floor
g068,session drift,72,9,22,104,335,ship,negative,lane-boundary
g069,queue pressure,72,41,32,71,304,ship,baseline,monotonic-signal
g070,retry load,32,24,18,59,157,ship,edge,drag-penalty
g071,worker slack,59,18,12,101,319,ship,recovery,confidence-floor
g072,session drift,76,18,11,83,372,ship,negative,lane-boundary
g073,queue pressure,88,20,12,36,372,ship,baseline,monotonic-signal
g074,retry load,54,59,14,103,336,ship,edge,drag-penalty
g075,worker slack,84,46,37,55,326,ship,recovery,confidence-floor
g076,session drift,103,77,29,78,480,ship,negative,lane-boundary
g077,queue pressure,72,60,27,94,361,ship,baseline,monotonic-signal
g078,retry load,60,54,27,64,277,ship,edge,drag-penalty
g079,worker slack,101,53,8,53,486,ship,recovery,confidence-floor
g080,session drift,81,20,21,95,376,ship,negative,lane-boundary
g081,queue pressure,31,76,8,78,254,ship,baseline,monotonic-signal
g082,retry load,53,72,22,74,292,ship,edge,drag-penalty
g083,worker slack,68,53,32,33,262,ship,recovery,confidence-floor
g084,session drift,35,65,39,60,148,watch,negative,lane-boundary
g085,queue pressure,110,74,23,78,523,ship,baseline,monotonic-signal
g086,retry load,63,46,16,92,342,ship,edge,drag-penalty
g087,worker slack,87,69,35,103,415,ship,recovery,confidence-floor
g088,session drift,58,48,25,70,275,ship,negative,lane-boundary
g089,queue pressure,91,40,43,58,333,ship,baseline,monotonic-signal
g090,retry load,67,74,32,100,346,ship,edge,drag-penalty
g091,worker slack,59,23,7,82,320,ship,recovery,confidence-floor
g092,session drift,102,70,17,35,462,ship,negative,lane-boundary
g093,queue pressure,39,26,45,102,149,watch,baseline,monotonic-signal
g094,retry load,66,42,39,54,243,ship,edge,drag-penalty
g095,worker slack,116,52,38,77,479,ship,recovery,confidence-floor
g096,session drift,101,25,39,93,405,ship,negative,lane-boundary
